"","Id","Last"
"20056",40284,1.34354235803896e+22
"20221",40608,58
"20287",40744,2
"20292",40756,551396758362865920
"20328",40828,21
"20338",40851,222
"20436",41041,6.17552771806492e+22
"20446",41060,3.88543302972306e+22
"20629",41405,3
"20640",41426,3
"20666",41485,530982729463501184
"20717",41588,454
"20804",41754,1.42731723758708e+23
"20870",41864,1.48492836846817e+24
"20922",41966,135
"20931",41993,1054535937228510976
"20957",42041,26
"21085",42294,2.72781479606123e+21
"21477",43120,94103450048860576
"21536",43260,551396758362865920
"21662",43513,3.39378523268762e+30
"21693",43582,1.10874540726531e+31
"21755",43703,41814
"21824",43852,5.05898937561156e+22
"22153",44464,4437222213480873984
"22266",44694,8
"22345",44844,679891637638612224
"22431",45018,3165500166305538048
"22573",45304,10055317445280300
"22574",45305,-65
"22600",45369,232
"22621",45427,1.04836155861246e+20
"22643",45471,6.74586660240499e+20
"22654",45499,146402730743726592
"22691",45576,8.18684444589594e+24
"22787",45776,8.86896256177123e+21
"22843",45889,118939045114505376
"23108",46391,-4
"23359",46916,1.19565409131619e+21
"23362",46921,20
"23477",47133,-1
"23528",47229,416
"23565",47295,22
"23663",47495,551396758362865920
"23726",47632,1
"23747",47675,8
"23794",47763,-100
"23814",47793,4.26821730642243e+21
"23822",47811,7.37828346427572e+20
"23869",47906,7.56036214684208e+22
"24028",48233,157516437304409344
"24035",48245,253989877628319008
"24203",48648,326157154883924032
"24290",48802,3541570646368427008
"24311",48850,6.14157590054262e+22
"24650",49527,150098449994264768
"24861",49950,1.33843242101238e+22
"24891",50020,7006302246093750272
"24963",50174,2.62127985893788e+23
"25004",50247,11119834626984462336
"25058",50349,5e+18
"25096",50428,597029524795704064
"25135",50504,56
"25168",50560,3436
"25487",51232,1.42731723758708e+23
"25516",51281,7.56036214684208e+22
"25557",51353,168109033806481024
"25686",51607,6.54675551054695e+22
"25733",51678,159805465061769280
"25736",51681,99
"25760",51732,17
"25916",52048,2.9965e+10
"25917",52049,7.56036214684208e+22
"26020",52265,9.25563052021109e+21
"26054",52341,135
"26153",52516,9.06439457944944e+22
"26196",52594,2.7822807178893e+20
"26231",52664,329856907907420928
"26315",52813,5.54700925020685e+21
"26362",52893,193
"26370",52914,237470747742538208
"26593",53371,679891637638612352
"26618",53415,8.48648839949367e+21
"26774",53725,52
"26862",53899,1.48272039e+22
"26937",54040,68
"27169",54507,716602502197270656
"27249",54688,18
"27400",54976,23
"27429",55020,559
"27564",55271,475416129363276096
"27663",55460,5935131204076949504
"27690",55501,10110110110110109696
"27720",55563,19
"27750",55613,9.68575477600098e+20
"27968",56067,192628218676984448
"27972",56078,157473538310505312
"28034",56218,2.7822807178893e+20
"28055",56258,7.5088838373903e+23
"28067",56280,7006302246093750272
"28081",56309,437
"28149",56439,217145575509718592
"28195",56524,-2
"28307",56778,171
"28330",56815,334326091137124352
"28332",56821,4.69374016882388e+23
"28440",57027,1.49023624405298e+23
"28687",57530,8
"28712",57585,8
"28725",57604,7
"28822",57775,2.62127985893788e+23
"29051",58229,2076974935223321344
"29205",58526,9
"29216",58550,405447028499293696
"29676",59461,6.17552771806492e+22
"29852",59838,7006302246093750272
"29866",59853,7.56036214684208e+22
"29948",60016,903
"30029",60150,1
"30098",60282,1180872205318713600
"30163",60423,45462238622967431168
"30219",60546,300
"30295",60693,155514083261753280
"30369",60839,1.42731723758708e+23
"30438",60980,2
"30511",61127,6.17552771806492e+22
"30518",61138,64
"30543",61172,7
"30585",61252,1.62973637221675e+32
"30586",61256,608437063177880192
"30621",61325,1.37212739101169e+29
"30670",61424,3.61413893645654e+20
"30689",61465,9.68575477600098e+20
"30893",61906,4.69374016882388e+23
"30937",62006,672
"30957",62047,47
"31077",62289,551396758362865920
"31238",62611,4.69374016882388e+23
"31265",62659,291948566493573184
"31359",62828,-32656688
"31429",62968,1282386938486824960
"31438",62982,9
"31615",63302,2.62127985893788e+23
"31722",63510,1.49023624405298e+23
"31744",63554,72
"31814",63703,51523614927176687616
"31832",63741,314916398263094912
"31914",63903,7006302246093750272
"32085",64278,1.09112591842449e+22
"32129",64366,340304612398804608
"32236",64595,28
"32256",64620,670860383232854400
"32266",64643,213112122879636864
"32323",64739,208241673295152000
"32529",65171,1.87656609860751e+22
"32545",65193,11713121881752393728
"32563",65223,7006302246093750272
"32768",65624,1042465602157270144
"32776",65644,180143985094819840
"32829",65750,121595299592773344
"32891",65883,1.25085059138803e+25
"32909",65919,9.68575477600098e+20
"32947",66004,450283906665838336
"33006",66131,184884258895036160
"33101",66342,1.93152299426992e+22
"33144",66432,1.34354235803896e+22
"33182",66508,9
"33201",66560,101192043527859872
"33265",66673,8.62713015509642e+23
"33372",66890,1.6366888776475e+22
"33396",66938,1
"33432",66997,551396758362865920
"33479",67088,4.69374016882388e+23
"33492",67131,150094635296999136
"33518",67176,1.71228296652487e+21
"33576",67296,205119670292296000
"33639",67424,1303273667170466304
"33696",67530,6
"33863",67865,57175791256846532618
"33925",67996,9.68575477600098e+20
"33946",68033,4
"33958",68056,18555464456367050752
"33960",68061,3991275653761800192
"34070",68280,4
"34089",68314,2
"34146",68435,51416544063390572544
"34199",68530,100000000000131088
"34225",68579,9.25563052021109e+21
"34409",68946,199999237060546880
"34411",68948,230205338311698368
"34510",69160,181905138292910592
"34621",69378,166771816996665664
"34630",69397,2.3204501748846e+20
"34714",69545,10
"34722",69556,745
"34878",69878,7604362751613578240
"34926",69985,2
"35106",70319,108086391056891904
"35225",70535,-7
"35254",70589,3
"35281",70643,4.94982473712366e+28
"35322",70736,50
"35400",70886,3763677167382699520
"35475",71024,3538129199495056384
"35523",71127,1.93152299426992e+22
"35551",71178,183331466632763840
"35583",71237,5
"35835",71690,4.15323196350352e+22
"35857",71760,523
"35928",71912,1.48272039e+22
"35931",71915,1362
"35940",71931,1.49023624405298e+23
"35952",71949,144115188075855872
"35959",71963,-1536
"35979",71996,142
"36001",72051,1.42731723758708e+23
"36129",72307,555555555555555584
"36224",72479,3
"36279",72600,2347739634045395968
"36349",72755,-18
"36391",72830,2.42222059270655e+22
"36476",73004,166771816996665664
"36555",73159,9.25563052021109e+21
"36591",73229,7001
"36676",73372,133185374228264128
"36867",73745,1.48272039e+22
"36883",73776,1.93152299426992e+22
"37103",74193,80
"37107",74204,1.34354235803896e+22
"37399",74761,3907436894168837120
"37507",74969,3.825981355525e+29
"37611",75184,108
"37709",75370,11
"37785",75517,7006302246093750272
"37789",75524,1
"37800",75547,1.49023624405298e+23
"37932",75792,4.19245718107613e+20
"38016",75940,-1
"38148",76226,10
"38167",76262,105532426982421872
"38294",76520,9.25563052021109e+21
"38452",76808,3.32306998946229e+35
"38483",76858,3.47383752393554e+21
"38525",76941,2
"38562",77016,716602502197270656
"38618",77142,30571836130
"38668",77231,319
"38726",77352,2.82088240414e+17
"38743",77391,6.0553006e+14
"38747",77403,86145327622922176
"38932",77761,184
"39008",77924,1.34354235803896e+22
"39014",77935,17322711762013765632
"39358",78629,1672347782793924608
"39391",78702,59315790337377353738
"39456",78847,51523614927176687616
"39623",79145,73
"39642",79176,551396758362865920
"39653",79200,-252
"39832",79547,1984120031815487744
"39854",79604,3.88543302972306e+22
"39892",79678,3
"39936",79765,94344587318517376
"39951",79796,6.17552771806492e+22
"39962",79812,716602502197270656
"40017",79926,150094704016475840
"40032",79960,7
"40114",80115,7.56036214684208e+22
"40120",80125,164
"40187",80256,1.68567213493632e+21
"40276",80458,51523614927176687616
"40340",80589,207132506435751872
"40449",80809,2.42222059270655e+22
"40481",80866,8
"40487",80876,129460511024722416
"40503",80901,7.56036214684208e+22
"40528",80959,2.62127985893788e+23
"40763",81440,319
"40878",81690,187654320987654304
"40905",81738,4.69374016882388e+23
"40944",81815,108086391056891904
"41026",81988,8.84736e+23
"41089",82118,1524380666648286976
"41114",82152,2.7822807178893e+20
"41301",82523,1.48272039e+22
"41346",82610,2.35711101131151e+26
"41545",82998,1.49023624405298e+23
"41601",83124,551396758362865920
"41652",83236,53625
"41708",83360,144115186913594400
"41808",83577,1.67411053371214e+22
"41848",83663,3e+17
"42142",84274,1.48272039e+22
"42287",84553,15980133715657680896
"42558",85107,2.17780714829401e+40
"42718",85411,559
"42797",85563,1.66153499473115e+35
"42815",85591,1.48272039e+22
"43069",86105,9.68575477600098e+20
"43148",86260,6.33299350738525e+20
"43254",86478,306419753086419712
"43259",86487,1.48272039e+22
"43313",86588,864
"43371",86705,29
"43755",87488,246
"43785",87547,3
"43806",87577,730886700031736192
"43958",87885,-13
"44002",87957,1464115233678192384
"44066",88100,2.42222059270655e+22
"44148",88267,1
"44219",88399,168210593763149504
"44263",88475,3e+17
"44319",88581,8353
"44374",88688,1.34354235803896e+22
"44538",89025,3
"44733",89396,2848
"44764",89465,169
"44809",89555,7.95388611907909e+28
"44858",89666,505447011319424576
"44887",89724,49
"45104",90175,1.49023624405298e+23
"45144",90265,8
"45189",90344,248303640811921536
"45209",90381,2
"45241",90442,-1804851098908446208
"45462",90912,235829739637047648
"45505",91000,15
"45533",91056,10112359550561796096
"45544",91075,5.28263507868466e+30
"45596",91188,42
"45637",91261,9.25563052021109e+21
"45762",91534,1.93152299426992e+22
"45883",91770,1.11111111111111e+30
"45894",91793,68393371112238848
"45910",91826,1.93152299426992e+22
"45964",91946,89
"45968",91951,99
"46053",92114,1100087778366102016
"46095",92202,2.7822807178893e+20
"46261",92527,1.94905986365977e+23
"46442",92904,12
"46480",92993,2.62127985893788e+23
"46574",93190,7037580381120954368
"46618",93257,188062383
"46639",93296,4.6566128729248e+20
"46647",93307,436
"46652",93314,2.62127985893788e+23
"46699",93396,2.42222059270655e+22
"46710",93412,2.72781479606123e+21
"46771",93545,148472243708301312
"46843",93674,10
"47032",94022,1393510598731086848
"47147",94238,693
"47170",94285,1.48272039e+22
"47186",94320,60
"47214",94397,1470809947543386880
"47266",94497,15980133715657680896
"47300",94578,79790909854760464
"47341",94653,6944497426351012864
"47594",95140,300189270593998208
"47847",95658,6.17552771806492e+22
"47859",95686,1.42731723758708e+23
"47911",95793,49983207090485788672
"48120",96189,9.68575477600098e+20
"48141",96229,9
"48257",96438,15980133715657680896
"48268",96452,184884258894970880
"48275",96469,551396758362865920
"48468",96898,1.16567776935731e+21
"48521",97007,1.86321844088731e+23
"48540",97034,7.56036214684208e+22
"48585",97132,138888888888823344
"48933",97848,9.68575477600098e+20
"49058",98085,18
"49179",98337,198412698163773440
"49222",98428,5778078906241926144
"49252",98483,699
"49301",98586,10
"49428",98842,109403504572460160
"49635",99227,691
"49788",99533,101302177508279504
"49797",99550,180942438158822656
"49814",99582,3740393909136443392
"49852",99673,505447028370153600
"49876",99720,855
"49907",99775,716602502197270656
"49915",99787,144724548978127808
"50155",100299,9.25563052021109e+21
"50258",100515,3.11608937574441e+22
"50307",100614,4
"50324",100646,51523614927176687616
"50440",100879,2.62127985893788e+23
"50580",101154,12200160415121874944
"50859",101743,2.42222059270655e+22
"50917",101859,1.49023624405298e+23
"50973",101963,1.7767688190283e+23
"51101",102217,314725913242187520
"51103",102224,2.62127985893788e+23
"51117",102243,125
"51230",102466,1034918739866932992
"51333",102700,1
"51380",102792,-19
"51438",102888,7.56036214684208e+22
"51519",103055,96045277784597296
"51587",103179,138997932837305792
"51608",103231,7540113804746346496
"51620",103257,583701359488329856
"51718",103460,1483683097833662976
"51821",103663,60308352
"51926",103866,794273892110393600
"51987",103977,4
"52006",104013,1
"52042",104097,7
"52073",104175,54
"52095",104215,289966014
"52116",104250,250227966218471328
"52201",104419,102516409155629712
"52310",104617,716602502197270656
"52547",105098,1385784850694726400
"52743",105487,1.49023624405298e+23
"52749",105497,1
"52934",105880,469446679463465216
"53142",106273,18
"53232",106436,21321423
"53544",107044,329172480353038400
"53545",107047,5.4783118762086e+23
"53564",107073,32232114
"53566",107076,2.7822807178893e+20
"53614",107159,104
"53682",107312,459497298635721600
"53787",107532,380794477886753920
"53983",107911,501
"54077",108079,24390187277913763840
"54225",108398,252723895719373440
"54227",108400,2.7822807178893e+20
"54249",108443,192153584101141184
"54308",108554,2.42222059270655e+22
"54334",108604,259695496911122560
"54359",108654,520239981289297472
"54470",108871,213827138093982784
"54495",108922,166771816996665664
"54613",109161,-13
"54641",109204,9.25563052021109e+21
"54668",109261,3.25095572314209e+24
"54675",109273,1
"54711",109354,8.92674698027398e+21
"54774",109486,51
"54885",109712,2.42222059270655e+22
"54918",109771,304056783818718336
"54974",109883,130
"55021",109976,2.5918384774036e+23
"55045",110033,1.94181245781511e+23
"55092",110141,8.83746013188916e+20
"55108",110168,35626484733088907264
"55253",110476,777777777777777792
"55280",110530,-1
"55588",111150,1.7831201879542e+20
"55602",111177,28890394531209633792
"55705",111377,95143198709992864
"55719",111412,6.17552771806492e+22
"55724",111422,1
"55752",111467,96
"55845",111675,470
"55881",111740,6064878177383077888
"56002",112006,179888148281902176
"56083",112180,1.01010101010101e+34
"56227",112476,1.35725381328533e+21
"56287",112603,521
"56548",113147,51523614927176687616
"56647",113353,2.18815302985482e+22
"56872",113778,246913580246913536
"56951",113937,1
"56960",113959,9.10646078214093e+20
"57009",114061,697
"57068",114173,659469240043478400
"57547",115151,900567812169415296
"57558",115170,1.93152299426992e+22
"57689",115450,4.69374016882388e+23
"57690",115452,1.6e+17
"57816",115724,15980133715657680896
"57840",115770,8.92674698027398e+21
"57867",115822,2.7822807178893e+20
"58010",116094,48
"58076",116224,1.2320015337008e+25
"58085",116244,551396758362865920
"58141",116341,1.34354235803896e+22
"58171",116409,151723049282330112
"58197",116452,1.48272039e+22
"58240",116553,82793883946939648
"58320",116708,4
"58349",116775,1.93152299426992e+22
"58420",116913,4.69374016882388e+23
"58443",116974,1516341085497881344
"58494",117080,15980133715657680896
"58630",117357,987654320987654400
"58689",117474,1.46139468087937e+21
"58700",117496,4.69374016882388e+23
"58721",117532,2
"58746",117589,1
"58760",117615,3.19100548313701e+23
"58765",117621,71631910824649560
"58978",118062,246512345179033024
"58989",118085,7006302246093750272
"59031",118172,-18
"59085",118285,5
"59103",118327,566666666666666688
"59174",118483,7.56036214684208e+22
"59323",118753,6.17552771806492e+22
"59446",119005,551396758362865920
"59457",119031,-98
"59585",119281,559
"59586",119282,2221
"59647",119416,6.17552771806492e+22
"59898",119909,716602502197270656
"59943",119982,1.88894659314786e+22
"60011",120102,6
"60063",120236,999999999612579584
"60089",120284,18447869999386460160
"60098",120296,1
"60133",120373,189650656897307104
"60156",120411,20
"60214",120520,144114363443707904
"60304",120707,516
"60405",120921,5
"60482",121070,8.61014224120085e+20
"60513",121128,134
"60558",121209,7064824071388595200
"60629",121362,27881485050659663872
"60817",121729,694989664138101376
"60854",121797,83697646784707232
"61037",122162,1.34354235803896e+22
"61116",122343,1
"61235",122590,8.92674698027398e+21
"61240",122602,714656161291232256
"61516",123181,-16
"61562",123272,10
"61567",123283,6.17552771806492e+22
"61654",123461,146
"61697",123538,731614075994130176
"61735",123606,164389891941523328
"61765",123656,144114912035163200
"61844",123825,2.62127985893788e+23
"61892",123904,144115462953762816
"61910",123936,6.93015013643046e+23
"61939",124002,-1
"62041",124203,363120
"62067",124254,3e+17
"62080",124280,5.03705582988919e+22
"62108",124336,3993
"62172",124468,825520494133495168
"62206",124521,13
"62284",124669,7.8381832641618e+23
"62312",124727,551396758362865920
"62363",124827,158888888888888896
"62376",124846,9.68575477600098e+20
"62447",124992,4.78849013295644e+21
"62467",125035,7.56036214684208e+22
"62543",125168,1961
"62606",125290,499306241307571264
"62696",125455,9
"62856",125765,9.68575477600098e+20
"62914",125881,84346984486082400
"63005",126063,51523614927176687616
"63135",126330,910478112673392640
"63181",126418,1663
"63329",126760,15980133715657680896
"63485",127071,1.34354235803896e+22
"63528",127182,15980133715657680896
"63540",127201,8.92674698027398e+21
"63547",127211,2369690920646861824
"63588",127282,4.69374016882388e+23
"63613",127322,178571428405456768
"63769",127658,9.68575477600098e+20
"63825",127780,7
"63843",127815,216080435216154624
"63870",127875,6e+17
"63884",127904,714633775022856448
"64020",128157,99
"64028",128169,3.88543302972306e+22
"64168",128417,9.68575477600098e+20
"64263",128600,1158139552290804736
"64335",128728,2.7822807178893e+20
"64379",128831,15980133715657680896
"64386",128845,2.08861750668268e+21
"64406",128890,2260
"64441",128959,41
"64447",128971,3453475150919886336
"64737",129521,-28
"64763",129562,7
"64829",129680,95
"64916",129831,262765886779943936
"65145",130283,6774574645796529152
"65328",130636,1
"65362",130716,12713
"65363",130717,11730936157061361664
"65390",130759,1.89821893089566e+20
"65503",131004,3e+17
"65541",131101,277776188320627488
"65601",131216,1.40630844520677e+22
"65685",131379,166771816996665664
"65750",131514,16
"65922",131856,7006302246093750272
"65949",131897,357139678477481408
"66065",132107,76145753455069069312
"66191",132345,4517779918
"66273",132505,716602502197270656
"66349",132647,13
"66473",132894,1.42731723758708e+23
"66617",133164,140274942894527280
"66734",133406,2.02674641330543e+23
"66895",133743,540656560537946752
"66913",133771,559
"66932",133802,2
"66956",133848,215727639063526976
"67015",133980,1.49023624405298e+23
"67029",134004,63
"67059",134071,4
"67180",134312,503756149957885440
"67351",134691,505446265559840640
"67365",134712,1.34354235803896e+22
"67585",135150,2.62127985893788e+23
"67691",135374,5299426504447595520
"67746",135480,1e+18
"67767",135522,3.88543302972306e+22
"67807",135596,651636810049438464
"67881",135742,6.17552771806492e+22
"67994",135960,209047479923369728
"68007",135999,132080236787517120
"68231",136457,41
"68261",136535,2.62127985893788e+23
"68262",136538,101010101010100992
"68332",136680,2846
"68438",136913,225141952945498688
"68593",137243,583693140466941184
"68628",137315,716602502197270656
"68654",137390,37734955544345526272
"68717",137518,3.88543302972306e+22
"68778",137645,1.34354235803896e+22
"68806",137693,404308142849091200
"68878",137831,1e+18
"68879",137833,1e+17
"68920",137917,300
"68961",138007,11
"69048",138164,100130796836040464
"69088",138240,2.42222059270655e+22
"69349",138734,551396758362865920
"69489",138997,716602502197270656
"69507",139032,1
"69548",139108,15980133715657680896
"69700",139395,4.44816117e+23
"69787",139562,2.92951012163242e+20
"69901",139785,237114289098961920
"69915",139814,3538129199495056384
"69982",139943,1
"69997",139966,1092126576027269888
"70071",140125,13
"70077",140135,93
"70079",140139,521034372399989440
"70205",140399,367877524885646400
"70316",140644,224929704767724768
"70531",141059,59
"70578",141152,57
"70699",141410,166771816996665664
"70849",141679,1
"70921",141825,17
"70970",141927,105
"71017",142009,1.49023624405298e+23
"71130",142233,3223223223223223296
"71220",142405,444444444444444480
"71273",142514,120075708237599296
"71437",142860,1.36146740744971e+20
"71444",142881,1.34354235803896e+22
"71502",142976,443675695245289856
"71602",143183,155514083261228992
"71653",143289,1
"71736",143445,368416605100243008
"72020",143999,2.989267052229e+19
"72048",144046,-1
"72100",144168,115635005126816512
"72277",144522,9.68575477600098e+20
"72507",144956,1692
"72596",145138,4
"72671",145277,3.75997771832236e+20
"72676",145287,1.93152299426992e+22
"72833",145611,1
"72882",145701,1.48272039e+22
"72935",145800,8
"72996",145921,12200160415121876992
"73034",145988,55
"73071",146054,94244929368967808
"73334",146580,162129586585337856
"73542",147003,3.88543302972306e+22
"73543",147004,64
"73647",147234,716602502197270656
"73703",147353,2.75086336118245e+20
"73832",147609,1182465139627304448
"73894",147746,2.1021021021021e+19
"73949",147855,184884258895036416
"73965",147889,6
"74099",148159,38
"74125",148205,2.42222059270655e+22
"74157",148285,205209952708309568
"74212",148402,2
"74215",148405,16724228697975222272
"74220",148413,672092101133
"74251",148484,17391182043967250432
"74274",148527,94
"74337",148650,1
"74403",148793,-2
"74434",148862,3.88543302972306e+22
"74480",148948,4.69374016882388e+23
"74584",149166,9.25563052021109e+21
"74642",149279,1582048049556775424
"74643",149280,551396758362865920
"74649",149291,716602502197270656
"74850",149675,7006302246093750272
"75025",150010,6.05359673500061e+23
"75030",150018,899681515488592128
"75123",150220,2.62127985893788e+23
"75132",150244,6.17552771806492e+22
"75204",150385,773
"75343",150684,1.34354235803896e+22
"75363",150722,716602502197270656
"75475",150949,166771816996665664
"75499",151004,716602502197270656
"75515",151040,2.36462700805664e+22
"75537",151090,3.89976070843429e+22
"75623",151249,265791691961403136
"75764",151546,240466638643803456
"75864",151731,4
"76053",152064,68
"76139",152235,4
"76291",152547,7.11930749747605e+31
"76372",152709,8.40336134466539e+27
"76437",152808,52
"76553",153044,8.56141483262433e+20
"76591",153108,2.7822807178893e+20
"76657",153249,3.88543302972306e+22
"76720",153388,28
"76740",153437,4.51009953795811e+39
"76905",153753,333335876464843712
"77098",154143,25
"77150",154246,26596528397525798912
"77161",154267,551396758362865920
"77195",154332,315555555555555584
"77212",154368,6.17552771806492e+22
"77232",154404,7006302246093750272
"77237",154410,123
"77258",154454,1152826137175206400
"77505",154963,716602502197270656
"77690",155312,32
"77820",155571,402648586405572224
"77897",155711,1.42731723758708e+23
"77991",155899,166771816996665664
"78028",155978,68
"78050",156009,1.16407732539322e+25
